transaction_id,timestamp,day,merchant_id,merchant_category,merchant_volume_tier,customer_id,customer_tenure_days,customer_tx_count_30d,customer_avg_tx_size,customer_refund_rate,amount,payment_method,bank_name,card_bin,hour_of_day,day_of_week,is_weekend,velocity_1h,velocity_24h,velocity_7d,device_change_flag,geo_mismatch_flag,is_cross_border,3ds_used,is_fraud,is_flagged,is_false_positive,settlement_time_hours
TXN0001013,2024-01-13T19:54:00,12,M0151,Food,low,C00342,78,16,6771,0.0366,2164.72,card,Yes,411766,19,5,1,0,0,0,0,0,0,0,0,0,0,39
TXN0001014,2024-01-13T11:07:00,12,M0119,Retail,high,C00544,19,3,1611,0.17,1744.76,netbanking,Kotak,456665,11,5,1,0,0,0,0,0,0,0,0,0,1,50
TXN0001015,2024-01-13T11:49:00,12,M0148,SaaS,mid,C01208,24,4,1125,0.262,1121.8,upi,SBI,500014,11,5,1,0,0,1,1,1,0,1,1,1,0,17
TXN0001016,2024-01-13T03:40:00,12,M0145,SaaS,low,C00860,135,18,4293,0.257,1857.44,wallet,Yes,460854,3,5,1,0,0,1,0,0,0,0,1,1,0,23
TXN0001017,2024-01-13T16:49:00,12,M0108,Food,high,C01412,93,13,3187,0.0774,1348.3,netbanking,ICICI,518504,16,5,1,0,0,0,0,0,0,0,0,0,0,63
TXN0001018,2024-01-13T16:32:00,12,M0032,Food,low,C00281,123,14,1264,0.0655,1127.67,upi,Yes,485368,16,5,1,0,0,1,0,0,0,0,0,0,0,43
TXN0001019,2024-01-13T12:13:00,12,M0185,Food,high,C00988,21,3,1506,0.0789,2233.32,netbanking,Canara,492200,12,5,1,0,0,0,0,0,0,0,0,0,1,69
TXN0001020,2024-01-13T03:50:00,12,M0117,SaaS,low,C00323,257,11,4702,0.0794,1562.69,upi,PNB,540467,3,5,1,0,1,1,0,0,0,0,0,0,0,41
TXN0001021,2024-01-13T11:48:00,12,M0001,Retail,high,C01066,151,11,1906,0.0889,2331.16,wallet,Canara,468273,11,5,1,0,1,3,0,0,0,0,0,0,0,65
TXN0001022,2024-01-13T06:34:00,12,M0149,Services,low,C00307,10,1,525,0.1779,859.07,card,Yes,517518,6,5,1,0,0,2,0,0,0,0,0,0,0,45
TXN0001023,2024-01-13T15:55:00,12,M0078,B2B,high,C01029,18,2,615,0.0338,21235.07,netbanking,Yes,474404,15,5,1,0,0,0,0,0,0,1,1,1,0,70
TXN0001024,2024-01-13T09:24:00,12,M0045,Food,high,C00252,212,15,4155,0.0065,4153.91,netbanking,Axis,472402,9,5,1,0,0,0,0,0,0,0,0,0,0,70
TXN0001025,2024-01-13T16:46:00,12,M0159,Services,low,C00697,211,15,4432,0.0478,6301.08,netbanking,ICICI,502546,16,5,1,0,0,0,0,0,0,1,0,0,0,28
TXN0001026,2024-01-13T07:21:00,12,M0161,Services,mid,C00174,247,16,4266,0.0312,2406.41,netbanking,ICICI,450264,7,5,1,0,0,2,0,0,0,1,0,0,0,37
TXN0001027,2024-01-13T10:38:00,12,M0092,Food,low,C01496,193,13,7225,0.0594,5771.96,netbanking,Canara,543865,10,5,1,0,0,1,1,0,0,1,1,1,0,33
TXN0001028,2024-01-13T19:55:00,12,M0045,Food,high,C00622,93,11,6935,0.0169,4338.51,upi,Axis,534540,19,5,1,0,0,0,0,0,0,0,0,0,0,37
TXN0001029,2024-01-13T19:26:00,12,M0147,SaaS,mid,C01190,14,4,1510,0.2709,942.02,netbanking,Kotak,514252,19,5,1,0,0,0,1,0,0,0,0,1,1,45
TXN0001030,2024-01-13T06:34:00,12,M0100,Retail,low,C00825,20,4,1135,0.0724,1489.19,wallet,Kotak,471594,6,5,1,0,0,0,0,0,0,0,0,0,0,70
TXN0001031,2024-01-13T14:01:00,12,M0080,Logistics,low,C00391,807,67,9563,0.0069,36351.15,wallet,SBI,461819,14,5,1,0,0,0,0,0,0,0,1,1,0,71
TXN0001032,2024-01-13T17:47:00,12,M0183,Retail,mid,C00025,771,67,7942,0.0048,6869.62,netbanking,SBI,463371,17,5,1,8,0,0,0,0,0,0,0,0,0,14
TXN0001033,2024-01-13T07:58:00,12,M0114,Logistics,mid,C00970,220,11,6117,0.0537,8890.15,wallet,Canara,479268,7,5,1,0,0,1,0,0,0,0,0,0,0,68
TXN0001034,2024-01-13T18:53:00,12,M0127,Food,low,C00996,298,17,6726,0.0867,3475.14,wallet,SBI,474359,18,5,1,0,0,1,1,0,0,0,1,1,0,20
TXN0001035,2024-01-13T20:27:00,12,M0088,Food,low,C00566,81,17,5110,0.0665,1793.32,card,Yes,583321,20,5,1,0,0,1,0,0,0,0,0,0,0,18
TXN0001036,2024-01-13T08:24:00,12,M0141,Logistics,low,C00346,23,1,1516,0.0407,15372.54,upi,Kotak,447355,8,5,1,0,0,0,0,0,0,1,0,0,0,69
TXN0001037,2024-01-13T15:37:00,12,M0116,Services,low,C01332,12,1,573,0.2078,1142.33,wallet,HDFC,490749,15,5,1,0,0,1,0,0,1,0,0,0,1,66
TXN0001038,2024-01-13T17:35:00,12,M0167,SaaS,low,C00006,750,95,9883,0.0209,5501.66,wallet,PNB,432832,17,5,1,0,0,0,0,0,0,1,0,0,0,71
TXN0001039,2024-01-13T15:52:00,12,M0002,B2B,low,C00666,124,11,1278,0.1892,44809.35,netbanking,Yes,426429,15,5,1,0,0,0,0,0,0,0,1,1,0,24
TXN0001040,2024-01-13T11:06:00,12,M0181,Food,high,C00070,765,85,16596,0.0072,16559.49,wallet,Kotak,489817,11,5,1,0,0,0,0,0,0,1,1,1,0,67
TXN0001041,2024-01-13T15:54:00,12,M0109,Services,low,C00469,906,112,18797,0.0674,9531.87,wallet,Canara,410364,15,5,1,0,0,0,1,0,0,1,0,1,0,64
TXN0001042,2024-01-13T12:56:00,12,M0173,Food,high,C00353,227,10,5975,0.0345,1484.52,netbanking,SBI,431458,12,5,1,0,0,0,0,0,0,1,0,0,0,59
TXN0001043,2024-01-13T13:52:00,12,M0081,Logistics,high,C01190,14,4,1510,0.2709,5956.99,upi,PNB,442460,13,5,1,1,1,1,1,0,0,1,1,1,0,39
TXN0001044,2024-01-13T09:53:00,12,M0187,SaaS,high,C00684,263,8,4737,0.1664,5931.54,netbanking,ICICI,577605,9,5,1,0,0,1,0,1,0,1,1,1,0,16
TXN0001045,2024-01-13T02:05:00,12,M0128,B2B,high,C00313,188,6,2469,0.0733,11961.18,wallet,Axis,448160,2,5,1,0,0,1,0,0,0,1,1,1,0,50
TXN0001046,2024-01-13T02:12:00,12,M0146,Food,mid,C00979,877,53,10504,0.0387,4011.26,upi,HDFC,477130,2,5,1,0,0,0,0,0,0,1,1,1,0,12
TXN0001047,2024-01-13T18:36:00,12,M0161,Services,mid,C00598,256,19,3365,0.1542,2664.97,card,Yes,510955,18,5,1,0,0,1,1,0,0,0,1,1,0,41
TXN0001048,2024-01-13T18:45:00,12,M0033,Logistics,low,C01345,202,7,1860,0.0767,4243.67,wallet,Canara,592820,18,5,1,0,0,0,0,0,0,0,0,0,0,16
TXN0001049,2024-01-13T07:13:00,12,M0055,Services,mid,C01024,136,10,1176,0.0902,2204.61,wallet,Axis,410180,7,5,1,0,0,0,1,0,0,1,1,1,0,28
TXN0001050,2024-01-13T13:53:00,12,M0081,Logistics,high,C00699,115,19,2458,0.0619,13249.94,wallet,Kotak,590818,13,5,1,0,0,1,0,0,0,1,0,0,0,52
TXN0001051,2024-01-13T20:06:00,12,M0027,Services,high,C00712,22,1,1648,0.1887,2644.63,card,Canara,421273,20,5,1,10,0,1,0,0,0,0,0,0,0,13
TXN0001052,2024-01-13T20:00:00,12,M0105,SaaS,high,C00466,11,3,1294,0.1314,1394.43,netbanking,Yes,578897,20,5,1,0,0,2,1,0,0,0,0,1,1,60
TXN0001053,2024-01-13T18:02:00,12,M0056,Retail,low,C01379,877,76,14212,0.0235,6450.94,card,SBI,427748,18,5,1,0,0,1,0,0,0,1,0,0,0,14
TXN0001054,2024-01-13T15:31:00,12,M0116,Services,low,C00286,272,12,7237,0.0316,1989.31,netbanking,Canara,540880,15,5,1,0,0,0,1,0,0,0,1,1,0,29
TXN0001055,2024-01-13T06:26:00,12,M0024,B2B,mid,C00047,8,2,892,0.0391,25118.47,wallet,Canara,421538,6,5,1,10,0,3,0,0,0,1,0,0,1,19
TXN0001056,2024-01-13T09:20:00,12,M0128,B2B,high,C00948,163,14,3671,0.0629,23492.01,wallet,PNB,538965,9,5,1,0,0,0,1,0,0,0,1,1,0,42
TXN0001057,2024-01-13T05:13:00,12,M0168,Food,high,C00525,196,14,3844,0.122,4017.24,card,Kotak,505891,5,5,1,0,0,0,1,0,0,1,0,1,0,41
TXN0001058,2024-01-13T21:43:00,12,M0005,Logistics,high,C00578,267,6,6126,0.0334,16010.61,netbanking,ICICI,533720,21,5,1,0,0,0,0,0,0,1,0,0,0,35
TXN0001059,2024-01-13T02:17:00,12,M0152,Retail,high,C00165,165,18,7744,0.1186,11160.79,wallet,Kotak,407427,2,5,1,0,0,0,0,0,0,0,1,1,0,62
TXN0001060,2024-01-13T06:41:00,12,M0176,SaaS,low,C00677,22,3,664,0.2321,659.18,card,HDFC,499399,6,5,1,0,0,0,0,0,1,1,0,0,1,59
TXN0001061,2024-01-13T03:55:00,12,M0102,Retail,high,C01330,256,7,6365,0.0174,4851.16,card,Yes,452472,3,5,1,0,0,0,1,0,0,0,1,1,0,32
TXN0001062,2024-01-13T16:39:00,12,M0198,Food,mid,C00869,17,2,715,0.0491,210.52,netbanking,SBI,505244,16,5,1,10,0,0,0,0,0,0,0,0,1,51
TXN0001063,2024-01-13T15:52:00,12,M0094,SaaS,high,C00122,285,15,6138,0.0613,3848.33,upi,Axis,575548,15,5,1,0,0,1,0,0,0,0,0,0,0,68
TXN0001064,2024-01-13T02:51:00,12,M0165,Services,low,C00351,767,93,8574,0.0491,6088.37,wallet,Axis,494558,2,5,1,0,0,0,1,0,0,0,1,1,0,30
TXN0001065,2024-01-13T12:31:00,12,M0033,Logistics,low,C00733,19,4,1406,0.0532,2706.3,upi,HDFC,513969,12,5,1,0,0,1,0,0,1,0,1,1,0,67
TXN0001066,2024-01-13T07:47:00,12,M0130,Food,low,C00277,164,20,4404,0.1783,2028.1,netbanking,PNB,405425,7,5,1,0,0,1,0,0,0,1,0,0,0,13
TXN0001067,2024-01-13T09:22:00,12,M0065,B2B,high,C00049,879,66,23901,0.0391,27199.23,card,SBI,565736,9,5,1,0,0,0,0,0,0,0,1,1,0,40
TXN0001068,2024-01-13T16:57:00,12,M0144,Retail,low,C00293,25,3,1986,0.1281,1984.29,netbanking,Axis,576681,16,5,1,9,0,1,0,0,0,0,0,0,0,45
TXN0001069,2024-01-13T14:09:00,12,M0066,Food,mid,C00547,197,17,2555,0.0928,3864.23,netbanking,Yes,586451,14,5,1,0,0,0,0,0,0,0,0,0,0,58
TXN0001070,2024-01-13T17:31:00,12,M0129,Services,low,C00237,75,20,6400,0.086,1456.38,netbanking,HDFC,442310,17,5,1,0,0,0,0,0,0,0,0,0,0,37
TXN0001071,2024-01-13T11:52:00,12,M0170,Logistics,mid,C00264,25,4,1179,0.0072,7868.08,upi,SBI,544816,11,5,1,0,0,0,1,0,0,0,1,1,0,19
TXN0001072,2024-01-14T15:02:00,13,M0089,Food,low,C00013,300,11,3983,0.0544,4673.15,wallet,PNB,528547,15,6,1,0,0,0,0,0,0,1,0,0,0,25
TXN0001073,2024-01-14T20:14:00,13,M0159,Services,low,C00430,876,104,3418,0.0136,2682.06,card,ICICI,490364,20,6,1,0,0,1,0,0,0,1,0,0,0,36
TXN0001074,2024-01-14T09:57:00,13,M0000,Logistics,low,C01002,254,13,4980,0.0896,9289.37,netbanking,Axis,530211,9,6,1,0,0,0,0,0,0,0,0,0,0,42
TXN0001075,2024-01-14T00:36:00,13,M0063,SaaS,high,C00228,23,2,1481,0.0503,2839.74,upi,Canara,563236,0,6,1,0,0,0,1,0,0,1,1,1,0,40
TXN0001076,2024-01-14T10:21:00,13,M0058,B2B,low,C00215,256,18,4067,0.245,19047.39,upi,SBI,507996,10,6,1,0,0,1,0,1,0,1,1,1,0,50
TXN0001077,2024-01-14T20:48:00,13,M0015,Services,low,C00966,6,2,1405,0.1134,3329.82,upi,SBI,461493,20,6,1,0,0,0,0,0,0,0,0,0,0,63
TXN0001078,2024-01-14T11:29:00,13,M0158,Retail,low,C01277,952,104,4871,0.0312,3801.31,upi,PNB,400793,11,6,1,0,0,0,0,0,0,1,1,1,0,16
TXN0001079,2024-01-14T09:01:00,13,M0119,Retail,high,C00688,102,19,2995,0.0255,3615.51,netbanking,HDFC,554062,9,6,1,0,0,0,0,1,0,0,1,1,0,31
TXN0001080,2024-01-14T12:57:00,13,M0085,SaaS,mid,C00088,270,16,1887,0.1236,454.42,netbanking,SBI,410318,12,6,1,0,0,0,0,0,0,0,0,0,0,26
TXN0001081,2024-01-14T21:43:00,13,M0166,SaaS,mid,C01133,187,8,7592,0.01,2184.07,netbanking,ICICI,511606,21,6,1,0,0,0,0,0,0,0,0,0,0,57
TXN0001082,2024-01-14T12:57:00,13,M0192,B2B,mid,C00773,866,52,18391,0.0182,5965.11,netbanking,Canara,470971,12,6,1,0,0,0,0,0,0,0,0,0,0,17
TXN0001083,2024-01-14T12:05:00,13,M0013,Logistics,high,C00809,22,1,606,0.0443,7413.09,netbanking,Axis,428708,12,6,1,0,0,1,0,0,0,1,0,0,0,55
TXN0001084,2024-01-14T20:15:00,13,M0171,Retail,low,C01223,878,78,4053,0.0134,3362.79,wallet,Yes,503261,20,6,1,0,0,1,0,0,0,1,0,0,0,39
TXN0001085,2024-01-14T11:57:00,13,M0178,Logistics,low,C01207,103,11,3847,0.1379,13008.5,netbanking,Canara,572944,11,6,1,0,0,1,0,0,0,0,1,1,0,62
TXN0001086,2024-01-14T10:21:00,13,M0150,Retail,mid,C00235,294,6,5292,0.0091,3323.15,card,PNB,571275,10,6,1,0,0,0,0,0,0,0,0,0,0,25
TXN0001087,2024-01-14T19:15:00,13,M0007,Food,mid,C00414,216,6,1095,0.0964,1668.11,wallet,Canara,407238,19,6,1,0,0,1,0,0,0,0,0,0,0,39
TXN0001088,2024-01-14T07:17:00,13,M0011,Food,low,C00050,180,20,4608,0.0752,2646.54,netbanking,Kotak,451635,7,6,1,0,0,0,0,0,0,0,0,0,0,54
TXN0001089,2024-01-14T06:22:00,13,M0186,B2B,mid,C01304,94,10,6928,0.1232,24633.75,card,Kotak,599311,6,6,1,0,0,0,0,0,0,0,0,0,0,16
TXN0001090,2024-01-14T09:04:00,13,M0070,Services,low,C00348,244,5,1394,0.0422,2404.11,card,SBI,453727,9,6,1,0,0,1,0,0,0,0,0,0,0,49
TXN0001091,2024-01-14T02:29:00,13,M0134,Services,low,C00326,91,5,1505,0.2531,1028.55,netbanking,PNB,518850,2,6,1,0,0,0,0,0,0,0,1,1,0,35
TXN0001092,2024-01-14T00:20:00,13,M0170,Logistics,mid,C00544,19,3,1611,0.17,10651.85,netbanking,Yes,515388,0,6,1,0,1,1,0,0,0,0,1,1,0,62
TXN0001093,2024-01-14T11:30:00,13,M0170,Logistics,mid,C00921,228,9,1469,0.0468,12679.7,netbanking,SBI,553646,11,6,1,0,0,1,0,0,0,0,0,0,0,32
TXN0001094,2024-01-14T14:34:00,13,M0047,Logistics,low,C00144,25,4,628,0.0275,7737.3,wallet,ICICI,580076,14,6,1,0,0,0,0,0,0,0,0,0,1,14
TXN0001095,2024-01-14T16:27:00,13,M0106,Services,high,C01243,240,17,5202,0.0226,3918.74,card,ICICI,467356,16,6,1,0,0,0,0,0,0,1,0,0,1,46
TXN0001096,2024-01-14T20:06:00,13,M0178,Logistics,low,C00388,901,61,10282,0.0078,2824.05,netbanking,SBI,582591,20,6,1,0,0,0,0,0,0,1,0,0,0,37
TXN0001097,2024-01-14T15:59:00,13,M0026,Retail,high,C00703,274,19,3286,0.0064,1682.16,wallet,ICICI,572158,15,6,1,0,0,0,0,0,0,0,0,0,0,37
TXN0001098,2024-01-14T16:13:00,13,M0108,Food,high,C01264,200,9,1946,0.0981,778.21,netbanking,PNB,412035,16,6,1,14,0,0,0,0,0,0,0,0,0,59
TXN0001099,2024-01-14T12:38:00,13,M0149,Services,low,C00227,197,11,1422,0.0498,2238.34,netbanking,ICICI,527204,12,6,1,0,1,1,0,0,0,0,0,0,0,39
TXN0001100,2024-01-14T23:05:00,13,M0123,Logistics,high,C01156,783,61,24286,0.0003,35543.62,netbanking,SBI,402366,23,6,1,0,0,0,1,0,0,0,1,1,0,41
TXN0001101,2024-01-14T06:02:00,13,M0040,SaaS,mid,C00206,15,3,1692,0.1412,2594.5,upi,ICICI,502416,6,6,1,0,0,0,0,0,0,0,0,0,1,52
TXN0001102,2024-01-14T03:09:00,13,M0060,Services,high,C01232,24,1,1095,0.0993,915.13,netbanking,Kotak,417182,3,6,1,10,0,0,0,0,0,0,0,0,1,15
TXN0001103,2024-01-14T21:03:00,13,M0036,Retail,low,C00579,15,4,1845,0.033,2254.65,wallet,HDFC,436625,21,6,1,0,0,0,0,0,0,1,0,0,0,71
TXN0001104,2024-01-14T14:15:00,13,M0051,Food,low,C00176,890,74,8221,0.0135,4349.36,netbanking,Kotak,515562,14,6,1,0,0,0,0,0,0,0,0,0,0,40
TXN0001105,2024-01-14T10:59:00,13,M0091,Logistics,high,C00974,94,15,2436,0.1347,17460.9,card,Kotak,446984,10,6,1,0,0,1,0,0,0,1,0,0,0,20
TXN0001106,2024-01-14T19:40:00,13,M0017,B2B,low,C00708,95,17,2515,0.1802,15866.51,netbanking,SBI,475503,19,6,1,0,0,1,1,0,0,0,1,1,0,25
TXN0001107,2024-01-14T23:22:00,13,M0180,Food,low,C01157,222,19,5123,0.1224,3683.25,upi,PNB,576512,23,6,1,0,0,0,0,0,0,1,0,0,0,65
TXN0001108,2024-01-14T10:05:00,13,M0180,Food,low,C00801,126,10,6631,0.1262,13878.41,card,PNB,554203,10,6,1,0,0,0,0,1,0,1,1,1,0,56
TXN0001109,2024-01-14T20:28:00,13,M0194,Retail,mid,C01449,25,4,501,0.0588,1759.72,netbanking,Canara,427898,20,6,1,0,0,1,0,0,0,0,0,0,0,24
TXN0001110,2024-01-14T16:13:00,13,M0138,Services,mid,C00762,162,16,4897,0.165,10341.31,wallet,ICICI,525680,16,6,1,0,0,0,0,0,0,0,0,0,0,41
TXN0001111,2024-01-14T12:13:00,13,M0167,SaaS,low,C00056,14,4,645,0.1133,639.21,upi,Yes,477774,12,6,1,0,0,1,0,0,0,0,0,0,0,33
TXN0001112,2024-01-14T22:48:00,13,M0030,B2B,high,C00953,11,2,921,0.0534,18019.48,netbanking,PNB,485775,22,6,1,0,0,0,0,0,0,1,0,0,0,62
TXN0001113,2024-01-14T10:11:00,13,M0163,Logistics,high,C00468,210,7,5232,0.0611,14832.33,netbanking,Yes,492570,10,6,1,8,0,0,0,0,0,0,0,0,0,35
TXN0001114,2024-01-14T13:26:00,13,M0184,Logistics,high,C00405,14,3,1450,0.0132,7781.35,wallet,HDFC,542900,13,6,1,0,0,0,1,1,0,0,1,1,0,21
TXN0001115,2024-01-14T15:12:00,13,M0045,Food,high,C01209,15,4,790,0.0451,852.49,netbanking,PNB,434887,15,6,1,0,0,2,0,0,0,1,0,0,1,63
TXN0001116,2024-01-14T10:38:00,13,M0110,Food,high,C01386,785,103,16955,0.0407,12840.1,upi,HDFC,514898,10,6,1,0,0,0,0,1,0,0,1,1,0,37
TXN0001117,2024-01-14T14:27:00,13,M0110,Food,high,C00803,10,1,1321,0.1485,883.42,upi,Yes,487920,14,6,1,0,0,0,0,0,0,0,0,0,0,52
TXN0001118,2024-01-14T11:36:00,13,M0109,Services,low,C00338,744,95,21600,0.0159,17844.27,wallet,SBI,524145,11,6,1,0,0,0,0,0,0,0,0,0,0,29
TXN0001119,2024-01-14T09:40:00,13,M0119,Retail,high,C00362,805,65,17714,0.0025,3850.19,netbanking,PNB,422789,9,6,1,0,0,0,0,0,0,0,1,1,0,67
TXN0001120,2024-01-14T13:33:00,13,M0131,Logistics,high,C00810,753,50,11311,0.0145,8398.09,netbanking,ICICI,536351,13,6,1,0,0,0,0,0,0,0,0,0,0,32
TXN0001121,2024-01-14T04:35:00,13,M0106,Services,high,C00177,65,7,4221,0.1108,2594.21,card,Kotak,522923,4,6,1,0,0,0,0,0,0,1,1,1,0,20
TXN0001122,2024-01-14T22:15:00,13,M0165,Services,low,C00416,120,7,4760,0.1133,4079.58,upi,Yes,447285,22,6,1,0,0,1,0,0,0,0,0,0,0,27
TXN0001123,2024-01-14T21:15:00,13,M0148,SaaS,mid,C00203,225,13,6886,0.0333,3380.86,upi,SBI,464069,21,6,1,0,0,0,0,0,0,0,0,0,0,39
TXN0001124,2024-01-14T20:15:00,13,M0123,Logistics,high,C00383,290,6,7598,0.2306,15537.4,upi,Canara,498623,20,6,1,0,0,0,0,0,0,0,0,0,0,68
TXN0001125,2024-01-14T09:55:00,13,M0054,Retail,mid,C00356,182,11,1794,0.0139,2236.89,upi,Canara,402829,9,6,1,0,0,1,0,0,0,1,0,0,0,23
TXN0001126,2024-01-14T13:55:00,13,M0008,Retail,low,C00521,13,2,672,0.1413,2901.27,upi,HDFC,498214,13,6,1,0,0,0,0,0,0,0,0,0,1,25
TXN0001127,2024-01-14T07:47:00,13,M0045,Food,high,C00543,202,16,7598,0.0093,6579.08,wallet,Canara,547849,7,6,1,0,0,0,0,0,0,1,0,0,0,45
TXN0001128,2024-01-14T16:06:00,13,M0190,Services,low,C00440,21,2,1351,0.1088,1388.63,card,HDFC,447059,16,6,1,0,0,0,1,0,0,0,0,1,1,44
TXN0001129,2024-01-14T09:01:00,13,M0101,Food,low,C00525,196,14,3844,0.122,3680.31,netbanking,Axis,567959,9,6,1,0,0,1,1,0,0,1,1,1,0,55
TXN0001130,2024-01-14T13:49:00,13,M0003,SaaS,low,C00739,126,20,6687,0.0675,5462.19,wallet,Canara,416327,13,6,1,0,0,0,0,0,0,0,0,0,0,28
TXN0001131,2024-01-14T00:41:00,13,M0111,Logistics,low,C00925,268,15,7613,0.1884,12736.47,upi,ICICI,530429,0,6,1,0,0,1,0,0,0,0,0,0,0,41
TXN0001132,2024-01-14T14:07:00,13,M0164,Logistics,high,C01218,166,13,3533,0.0365,15479.93,upi,PNB,451235,14,6,1,0,0,1,0,0,0,0,1,1,0,16
TXN0001133,2024-01-14T05:43:00,13,M0158,Retail,low,C01221,170,16,6408,0.0274,3173.67,netbanking,Canara,548567,5,6,1,0,0,0,0,0,0,0,0,0,0,37
TXN0001134,2024-01-14T22:50:00,13,M0049,Services,mid,C01291,190,16,2760,0.0634,3798.77,upi,Axis,542189,22,6,1,0,0,0,1,0,0,0,1,1,0,48
TXN0001135,2024-01-14T18:25:00,13,M0015,Services,low,C00254,18,3,1362,0.0629,1826.54,upi,Canara,510668,18,6,1,6,0,0,0,0,0,1,0,0,0,69
TXN0001136,2024-01-14T14:16:00,13,M0123,Logistics,high,C00955,271,17,5954,0.1364,34182.2,card,HDFC,561813,14,6,1,0,0,1,0,0,0,0,0,1,0,53
TXN0001137,2024-01-14T14:50:00,13,M0176,SaaS,low,C00373,259,5,2423,0.0326,1941.81,netbanking,Canara,579427,14,6,1,0,0,0,0,0,0,1,0,0,0,69
TXN0001138,2024-01-14T14:25:00,13,M0065,B2B,high,C00061,128,6,7251,0.1482,74439.46,wallet,Axis,553494,14,6,1,0,0,1,0,0,0,0,1,1,0,60
TXN0001139,2024-01-14T15:35:00,13,M0100,Retail,low,C01386,785,103,16955,0.0407,5646.27,card,Kotak,400779,15,6,1,0,1,1,0,0,0,0,0,0,0,15
TXN0001140,2024-01-14T18:07:00,13,M0026,Retail,high,C00841,186,14,1303,0.0839,1714.44,card,PNB,444912,18,6,1,0,0,0,0,0,0,0,0,0,0,38
TXN0001141,2024-01-14T10:17:00,13,M0046,SaaS,high,C00444,14,1,1558,0.2692,771.5,upi,ICICI,522470,10,6,1,0,0,0,0,0,0,0,0,0,1,28
TXN0001142,2024-01-14T08:52:00,13,M0075,Retail,mid,C01162,25,4,605,0.233,959.58,card,ICICI,432248,8,6,1,0,0,0,0,0,0,0,0,0,1,60
TXN0001143,2024-01-14T16:18:00,13,M0125,Retail,low,C01314,82,9,3281,0.0539,9229.58,wallet,Yes,569121,16,6,1,0,0,0,0,0,0,1,0,0,0,27
TXN0001144,2024-01-14T09:41:00,13,M0000,Logistics,low,C00125,751,107,21732,0.0222,15177.92,card,Kotak,485008,9,6,1,0,1,1,0,0,0,0,0,0,0,13
TXN0001145,2024-01-14T22:57:00,13,M0185,Food,high,C01030,903,105,7868,0.0201,2473.2,upi,Kotak,565649,22,6,1,0,0,0,0,0,0,0,0,0,0,59
TXN0001146,2024-01-14T11:55:00,13,M0190,Services,low,C01209,15,4,790,0.0451,1416.28,wallet,HDFC,501124,11,6,1,1,1,3,0,0,0,0,0,0,1,66
TXN0001147,2024-01-14T00:06:00,13,M0197,Food,low,C00545,130,10,1564,0.0778,1071.08,upi,SBI,525985,0,6,1,1,0,0,0,0,0,0,1,1,0,51
TXN0001148,2024-01-14T07:59:00,13,M0138,Services,mid,C00851,191,8,6786,0.0145,5221.91,wallet,Canara,532449,7,6,1,13,0,1,0,0,0,1,0,0,0,71
TXN0001149,2024-01-14T11:41:00,13,M0015,Services,low,C01325,235,12,1237,0.041,3544.15,netbanking,Kotak,519788,11,6,1,0,0,1,0,0,0,0,0,0,0,56
TXN0001150,2024-01-15T08:14:00,14,M0054,Retail,mid,C01003,891,80,14836,0.0225,14761.23,wallet,PNB,404159,8,0,0,0,0,0,0,1,0,0,1,1,0,18
TXN0001151,2024-01-15T17:34:00,14,M0010,SaaS,high,C00755,8,2,1515,0.1589,1701.53,netbanking,PNB,594530,17,0,0,0,0,0,1,0,0,1,1,1,0,34
TXN0001152,2024-01-15T22:27:00,14,M0196,Retail,low,C01129,210,6,3376,0.0541,4204.42,upi,SBI,422825,22,0,0,0,0,0,0,0,0,0,0,0,0,20
TXN0001153,2024-01-15T19:18:00,14,M0099,B2B,low,C00338,744,95,21600,0.0159,43663.24,card,Yes,506241,19,0,0,0,0,1,0,0,0,0,1,1,0,63
TXN0001154,2024-01-15T18:37:00,14,M0070,Services,low,C01312,5,3,916,0.0576,692.57,netbanking,Yes,590688,18,0,0,0,0,0,0,0,0,1,0,0,1,16
TXN0001155,2024-01-15T12:50:00,14,M0043,Logistics,high,C00349,156,16,5473,0.0569,44763.99,card,Canara,554399,12,0,0,0,0,0,0,0,0,0,1,1,0,51
TXN0001156,2024-01-15T12:56:00,14,M0070,Services,low,C01152,17,2,1212,0.0396,8249.0,netbanking,Kotak,409973,12,0,0,6,0,1,0,0,0,1,0,0,0,28
TXN0001157,2024-01-15T21:18:00,14,M0194,Retail,mid,C00183,101,17,6050,0.1691,2422.76,wallet,PNB,584924,21,0,0,0,0,0,0,0,0,1,0,0,0,30
TXN0001158,2024-01-15T18:01:00,14,M0106,Services,high,C00144,25,4,628,0.0275,1027.47,card,Canara,437728,18,0,0,13,0,1,0,0,0,0,0,0,0,69
TXN0001159,2024-01-15T09:32:00,14,M0089,Food,low,C01235,111,8,1550,0.0381,1934.68,card,Axis,416031,9,0,0,0,0,0,0,1,0,0,1,1,0,30
TXN0001160,2024-01-15T16:55:00,14,M0022,Retail,low,C01083,194,5,2367,0.1078,2990.03,upi,HDFC,552135,16,0,0,13,0,0,0,0,0,0,0,0,0,58
TXN0001161,2024-01-15T12:15:00,14,M0185,Food,high,C00846,300,16,7520,0.1088,4149.52,upi,Yes,582402,12,0,0,0,0,0,0,0,0,0,0,0,0,59
TXN0001162,2024-01-15T10:13:00,14,M0184,Logistics,high,C00227,197,11,1422,0.0498,7046.93,upi,Axis,495741,10,0,0,0,1,2,1,0,0,0,1,1,0,31
